; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_VD.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_VD -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      ICA_CH
                  |L1.2464|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2468|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2472|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2476|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2480|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2484|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2488|
                          DCD      PWM_START
                  |L1.2492|
                          DCD      KB_ALGORITM
                  |L1.2496|
                          DCD      REG_SPEED
                  |L1.2500|
                          DCD      BAT_IS_ON
                  |L1.2504|
                          DCD      NUMBAT
                  |L1.2508|
                          DCD      BAT_DAY_OF_ON
                  |L1.2512|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2516|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2520|
                          DCD      BAT_C_REAL
                  |L1.2524|
                          DCD      BAT_C_NOM
                  |L1.2528|
                          DCD      BAT_RESURS
                  |L1.2532|
                          DCD      BAT_LINK
                  |L1.2536|
                          DCD      APV_ON1
                  |L1.2540|
                          DCD      APV_ON2
                  |L1.2544|
                          DCD      APV_ON2_TIME
                  |L1.2548|
                          DCD      VZ_HR
                  |L1.2552|
                          DCD      TBAT
                  |L1.2556|
                          DCD      AUSW_MAIN
                  |L1.2560|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2564|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2568|
                          DCD      TMAX_EXT_EN
                  |L1.2572|
                          DCD      TMAX_EXT
                  |L1.2576|
                          DCD      TMIN_EXT_EN
                  |L1.2580|
                          DCD      TMIN_EXT
                  |L1.2584|
                          DCD      T_EXT_REL_EN
                  |L1.2588|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2592|
                          DCD      T_EXT_LCD_EN
                  |L1.2596|
                          DCD      T_EXT_RS_EN
                  |L1.2600|
                          DCD      SK_SIGN
                  |L1.2604|
                          DCD      SK_REL_EN
                  |L1.2608|
                          DCD      SK_ZVUK_EN
                  |L1.2612|
                          DCD      SK_LCD_EN
                  |L1.2616|
                          DCD      SK_RS_EN
                  |L1.2620|
                          DCD      RELE_VENT_LOGIC
                  |L1.2624|
                          DCD      AVZ
                  |L1.2628|
                          DCD      AVZ_TIME
                  |L1.2632|
                          DCD      HOUR_AVZ
                  |L1.2636|
                          DCD      MIN_AVZ
                  |L1.2640|
                          DCD      SEC_AVZ
                  |L1.2644|
                          DCD      DATE_AVZ
                  |L1.2648|
                          DCD      MONTH_AVZ
                  |L1.2652|
                          DCD      YEAR_AVZ
                  |L1.2656|
                          DCD      pos_vent
                  |L1.2660|
                          DCD      POWER_CNT_ADRESS
                  |L1.2664|
                          DCD      ETH_IS_ON
                  |L1.2668|
000a6c  8008              STRH     r0,[r1,#0]
;;;252    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000a6e  f24020ce          MOV      r0,#0x2ce
000a72  f7fffffe          BL       lc640_read_int
000a76  4992              LDR      r1,|L1.3264|
000a78  8008              STRH     r0,[r1,#0]
;;;253    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000a7a  f44f7034          MOV      r0,#0x2d0
000a7e  f7fffffe          BL       lc640_read_int
000a82  4990              LDR      r1,|L1.3268|
000a84  8008              STRH     r0,[r1,#0]
;;;254    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000a86  f24020d2          MOV      r0,#0x2d2
000a8a  f7fffffe          BL       lc640_read_int
000a8e  498e              LDR      r1,|L1.3272|
000a90  8008              STRH     r0,[r1,#0]
;;;255    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000a92  f44f7035          MOV      r0,#0x2d4
000a96  f7fffffe          BL       lc640_read_int
000a9a  498c              LDR      r1,|L1.3276|
000a9c  8008              STRH     r0,[r1,#0]
;;;256    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000a9e  f24020d6          MOV      r0,#0x2d6
000aa2  f7fffffe          BL       lc640_read_int
000aa6  498a              LDR      r1,|L1.3280|
000aa8  8008              STRH     r0,[r1,#0]
;;;257    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000aaa  f44f7036          MOV      r0,#0x2d8
000aae  f7fffffe          BL       lc640_read_int
000ab2  4988              LDR      r1,|L1.3284|
000ab4  8008              STRH     r0,[r1,#0]
;;;258    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000ab6  f24020da          MOV      r0,#0x2da
000aba  f7fffffe          BL       lc640_read_int
000abe  4986              LDR      r1,|L1.3288|
000ac0  8008              STRH     r0,[r1,#0]
;;;259    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000ac2  f44f7037          MOV      r0,#0x2dc
000ac6  f7fffffe          BL       lc640_read_int
000aca  4984              LDR      r1,|L1.3292|
000acc  8008              STRH     r0,[r1,#0]
;;;260    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000ace  f24020de          MOV      r0,#0x2de
000ad2  f7fffffe          BL       lc640_read_int
000ad6  4982              LDR      r1,|L1.3296|
000ad8  8008              STRH     r0,[r1,#0]
;;;261    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000ada  f44f7043          MOV      r0,#0x30c
000ade  f7fffffe          BL       lc640_read_int
000ae2  4980              LDR      r1,|L1.3300|
000ae4  8008              STRH     r0,[r1,#0]
;;;262    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000ae6  f240300e          MOV      r0,#0x30e
000aea  f7fffffe          BL       lc640_read_int
000aee  497e              LDR      r1,|L1.3304|
000af0  8008              STRH     r0,[r1,#0]
;;;263    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000af2  f44f7044          MOV      r0,#0x310
000af6  f7fffffe          BL       lc640_read_int
000afa  497c              LDR      r1,|L1.3308|
000afc  8008              STRH     r0,[r1,#0]
;;;264    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000afe  f2403012          MOV      r0,#0x312
000b02  f7fffffe          BL       lc640_read_int
000b06  497a              LDR      r1,|L1.3312|
000b08  8008              STRH     r0,[r1,#0]
;;;265    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000b0a  f44f7038          MOV      r0,#0x2e0
000b0e  f7fffffe          BL       lc640_read_int
000b12  4978              LDR      r1,|L1.3316|
000b14  8008              STRH     r0,[r1,#0]
;;;266    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000b16  f24020e2          MOV      r0,#0x2e2
000b1a  f7fffffe          BL       lc640_read_int
000b1e  4976              LDR      r1,|L1.3320|
000b20  8008              STRH     r0,[r1,#0]
;;;267    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000b22  f44f7039          MOV      r0,#0x2e4
000b26  f7fffffe          BL       lc640_read_int
000b2a  4974              LDR      r1,|L1.3324|
000b2c  8008              STRH     r0,[r1,#0]
;;;268    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000b2e  f24020e6          MOV      r0,#0x2e6
000b32  f7fffffe          BL       lc640_read_int
000b36  4972              LDR      r1,|L1.3328|
000b38  8008              STRH     r0,[r1,#0]
;;;269    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b3a  f44f703a          MOV      r0,#0x2e8
000b3e  f7fffffe          BL       lc640_read_int
000b42  4970              LDR      r1,|L1.3332|
000b44  8008              STRH     r0,[r1,#0]
;;;270    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b46  f24020ea          MOV      r0,#0x2ea
000b4a  f7fffffe          BL       lc640_read_int
000b4e  496e              LDR      r1,|L1.3336|
000b50  8008              STRH     r0,[r1,#0]
;;;271    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b52  f44f703b          MOV      r0,#0x2ec
000b56  f7fffffe          BL       lc640_read_int
000b5a  496c              LDR      r1,|L1.3340|
000b5c  8008              STRH     r0,[r1,#0]
;;;272    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b5e  f24020ee          MOV      r0,#0x2ee
000b62  f7fffffe          BL       lc640_read_int
000b66  496a              LDR      r1,|L1.3344|
000b68  8008              STRH     r0,[r1,#0]
;;;273    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b6a  f44f703c          MOV      r0,#0x2f0
000b6e  f7fffffe          BL       lc640_read_int
000b72  4968              LDR      r1,|L1.3348|
000b74  8008              STRH     r0,[r1,#0]
;;;274    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b76  f24020f2          MOV      r0,#0x2f2
000b7a  f7fffffe          BL       lc640_read_int
000b7e  4966              LDR      r1,|L1.3352|
000b80  8008              STRH     r0,[r1,#0]
;;;275    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b82  f44f703d          MOV      r0,#0x2f4
000b86  f7fffffe          BL       lc640_read_int
000b8a  4964              LDR      r1,|L1.3356|
000b8c  8008              STRH     r0,[r1,#0]
;;;276    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b8e  f24020f6          MOV      r0,#0x2f6
000b92  f7fffffe          BL       lc640_read_int
000b96  4962              LDR      r1,|L1.3360|
000b98  8008              STRH     r0,[r1,#0]
;;;277    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000b9a  f44f703e          MOV      r0,#0x2f8
000b9e  f7fffffe          BL       lc640_read_int
000ba2  4960              LDR      r1,|L1.3364|
000ba4  8008              STRH     r0,[r1,#0]
;;;278    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000ba6  f24020fa          MOV      r0,#0x2fa
000baa  f7fffffe          BL       lc640_read_int
000bae  495e              LDR      r1,|L1.3368|
000bb0  8008              STRH     r0,[r1,#0]
;;;279    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000bb2  f44f703f          MOV      r0,#0x2fc
000bb6  f7fffffe          BL       lc640_read_int
000bba  495c              LDR      r1,|L1.3372|
000bbc  8008              STRH     r0,[r1,#0]
;;;280    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000bbe  f24020fe          MOV      r0,#0x2fe
000bc2  f7fffffe          BL       lc640_read_int
000bc6  495a              LDR      r1,|L1.3376|
000bc8  8008              STRH     r0,[r1,#0]
;;;281    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000bca  f44f7040          MOV      r0,#0x300
000bce  f7fffffe          BL       lc640_read_int
000bd2  4958              LDR      r1,|L1.3380|
000bd4  8008              STRH     r0,[r1,#0]
;;;282    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000bd6  f2403002          MOV      r0,#0x302
000bda  f7fffffe          BL       lc640_read_int
000bde  4956              LDR      r1,|L1.3384|
000be0  8008              STRH     r0,[r1,#0]
;;;283    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000be2  f44f7041          MOV      r0,#0x304
000be6  f7fffffe          BL       lc640_read_int
000bea  4954              LDR      r1,|L1.3388|
000bec  8008              STRH     r0,[r1,#0]
;;;284    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000bee  f2403006          MOV      r0,#0x306
000bf2  f7fffffe          BL       lc640_read_int
000bf6  4952              LDR      r1,|L1.3392|
000bf8  8008              STRH     r0,[r1,#0]
;;;285    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000bfa  f44f7042          MOV      r0,#0x308
000bfe  f7fffffe          BL       lc640_read_int
000c02  4950              LDR      r1,|L1.3396|
000c04  8008              STRH     r0,[r1,#0]
;;;286    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000c06  f240300a          MOV      r0,#0x30a
000c0a  f7fffffe          BL       lc640_read_int
000c0e  494e              LDR      r1,|L1.3400|
000c10  8008              STRH     r0,[r1,#0]
;;;287    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000c12  f44f7045          MOV      r0,#0x314
000c16  f7fffffe          BL       lc640_read_int
000c1a  494c              LDR      r1,|L1.3404|
000c1c  8008              STRH     r0,[r1,#0]
;;;288    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000c1e  f2403016          MOV      r0,#0x316
000c22  f7fffffe          BL       lc640_read_int
000c26  494a              LDR      r1,|L1.3408|
000c28  8008              STRH     r0,[r1,#0]
;;;289    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000c2a  f44f70a6          MOV      r0,#0x14c
000c2e  f7fffffe          BL       lc640_read_int
000c32  4c48              LDR      r4,|L1.3412|
000c34  8020              STRH     r0,[r4,#0]
;;;290    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000c36  f44f70a7          MOV      r0,#0x14e
000c3a  f7fffffe          BL       lc640_read_int
000c3e  8060              STRH     r0,[r4,#2]
;;;291    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000c40  f44f70a8          MOV      r0,#0x150
000c44  f7fffffe          BL       lc640_read_int
000c48  80a0              STRH     r0,[r4,#4]
;;;292    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000c4a  f44f70a9          MOV      r0,#0x152
000c4e  f7fffffe          BL       lc640_read_int
000c52  80e0              STRH     r0,[r4,#6]
;;;293    
;;;294    for(i=0;i<64;i++)
000c54  f04f0400          MOV      r4,#0
;;;295    	{
;;;296    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000c58  4d3f              LDR      r5,|L1.3416|
                  |L1.3162|
000c5a  f5047065          ADD      r0,r4,#0x394
000c5e  f7fffffe          BL       lc640_read
000c62  5528              STRB     r0,[r5,r4]
000c64  f1040401          ADD      r4,r4,#1              ;294
000c68  b2e4              UXTB     r4,r4                 ;294
000c6a  2c40              CMP      r4,#0x40              ;294
000c6c  d3f5              BCC      |L1.3162|
;;;297    	}
;;;298    for(i=0;i<10;i++)
000c6e  f04f0400          MOV      r4,#0
;;;299    	{
;;;300    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000c72  4d3a              LDR      r5,|L1.3420|
000c74  f24036da          MOV      r6,#0x3da
                  |L1.3192|
000c78  eb060044          ADD      r0,r6,r4,LSL #1
000c7c  f7fffffe          BL       lc640_read
000c80  5528              STRB     r0,[r5,r4]
000c82  f1040401          ADD      r4,r4,#1              ;298
000c86  b2e4              UXTB     r4,r4                 ;298
000c88  2c0a              CMP      r4,#0xa               ;298
000c8a  d3f5              BCC      |L1.3192|
;;;301    	}
;;;302    
;;;303    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000c8c  f44f70f9          MOV      r0,#0x1f2
000c90  f7fffffe          BL       lc640_read_int
000c94  4932              LDR      r1,|L1.3424|
000c96  8008              STRH     r0,[r1,#0]
;;;304    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000c98  f44f70f8          MOV      r0,#0x1f0
000c9c  f7fffffe          BL       lc640_read_int
000ca0  4930              LDR      r1,|L1.3428|
000ca2  8008              STRH     r0,[r1,#0]
;;;305    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000ca4  f44f70fa          MOV      r0,#0x1f4
000ca8  f7fffffe          BL       lc640_read_int
000cac  492e              LDR      r1,|L1.3432|
000cae  8008              STRH     r0,[r1,#0]
;;;306    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000cb0  f44f70fb          MOV      r0,#0x1f6
000cb4  f7fffffe          BL       lc640_read_int
000cb8  492c              LDR      r1,|L1.3436|
000cba  8008              STRH     r0,[r1,#0]
;;;307    }
000cbc  e8bd87f0          POP      {r4-r10,pc}
;;;308    
                          ENDP

                  |L1.3264|
                          DCD      ETH_DHCP_ON
                  |L1.3268|
                          DCD      ETH_IP_1
                  |L1.3272|
                          DCD      ETH_IP_2
                  |L1.3276|
                          DCD      ETH_IP_3
                  |L1.3280|
                          DCD      ETH_IP_4
                  |L1.3284|
                          DCD      ETH_MASK_1
                  |L1.3288|
                          DCD      ETH_MASK_2
                  |L1.3292|
                          DCD      ETH_MASK_3
                  |L1.3296|
                          DCD      ETH_MASK_4
                  |L1.3300|
                          DCD      ETH_GW_1
                  |L1.3304|
                          DCD      ETH_GW_2
                  |L1.3308|
                          DCD      ETH_GW_3
                  |L1.3312|
                          DCD      ETH_GW_4
                  |L1.3316|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3320|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3324|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3328|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3332|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3336|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3340|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3344|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3348|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3352|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3356|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3360|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3364|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3368|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3372|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3376|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3380|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3384|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3388|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3392|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3396|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3400|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3404|
                          DCD      MODBUS_ADRESS
                  |L1.3408|
                          DCD      MODBUS_BAUDRATE
                  |L1.3412|
                          DCD      RELE_SET_MASK
                  |L1.3416|
                          DCD      snmp_location
                  |L1.3420|
                          DCD      snmp_community
                  |L1.3424|
                          DCD      __ee_vz_cnt
                  |L1.3428|
                          DCD      __ee_spc_stat
                  |L1.3432|
                          DCD      __ee_spc_bat
                  |L1.3436|
                          DCD      __ee_spc_phase
